18:12:16.973 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:12:17.075 INFO  ExecHelper - Result: 0
18:12:17.896 INFO  ReductionDriver - Starting reduction for variant_805
18:12:17.913 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_805.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_805/variant_805.json
18:12:17.915 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:17.915 INFO  ExecHelper - Result: 127
18:12:17.915 INFO  CustomFileJudge - Custom file judge result: 127
18:12:17.915 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:12:17.921 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_805.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_805/variant_805.json
18:12:17.922 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:17.923 INFO  ExecHelper - Result: 127
18:12:17.923 INFO  CustomFileJudge - Custom file judge result: 127
18:12:17.923 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:12:17.929 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_805.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_805/variant_805.json
18:12:17.931 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:17.931 INFO  ExecHelper - Result: 127
18:12:17.931 INFO  CustomFileJudge - Custom file judge result: 127
18:12:17.931 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:12:17.937 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_805.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_805/variant_805.json
18:12:17.939 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:17.939 INFO  ExecHelper - Result: 127
18:12:17.939 INFO  CustomFileJudge - Custom file judge result: 127
18:12:17.939 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:12:17.945 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_805.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_805/variant_805.json
18:12:17.946 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:17.946 INFO  ExecHelper - Result: 127
18:12:17.946 INFO  CustomFileJudge - Custom file judge result: 127
18:12:17.946 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:12:17.946 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_805.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_branch_syn_release/variant_805 /opt/reduce/cezanne_radeon_vega/syn_branch_syn_release/variant_805.comp
