18:11:44.303 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:11:44.355 INFO  ExecHelper - Result: 0
18:11:45.023 INFO  ReductionDriver - Starting reduction for variant_627
18:11:45.047 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_relax/variant_627.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_relax/variant_627/variant_627.json
18:11:45.048 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:45.048 INFO  ExecHelper - Result: 127
18:11:45.048 INFO  CustomFileJudge - Custom file judge result: 127
18:11:45.048 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:11:45.061 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_relax/variant_627.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_relax/variant_627/variant_627.json
18:11:45.063 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:45.063 INFO  ExecHelper - Result: 127
18:11:45.063 INFO  CustomFileJudge - Custom file judge result: 127
18:11:45.063 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:11:45.075 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_relax/variant_627.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_relax/variant_627/variant_627.json
18:11:45.076 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:45.077 INFO  ExecHelper - Result: 127
18:11:45.077 INFO  CustomFileJudge - Custom file judge result: 127
18:11:45.077 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:11:45.089 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_relax/variant_627.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_relax/variant_627/variant_627.json
18:11:45.090 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:45.090 INFO  ExecHelper - Result: 127
18:11:45.090 INFO  CustomFileJudge - Custom file judge result: 127
18:11:45.090 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:11:45.102 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn_relax/variant_627.comp reduction_results/cezanne_radeon_vega/syn_branch_syn_relax/variant_627/variant_627.json
18:11:45.103 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:45.103 INFO  ExecHelper - Result: 127
18:11:45.103 INFO  CustomFileJudge - Custom file judge result: 127
18:11:45.103 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:11:45.103 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_branch_syn_relax/variant_627.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_branch_syn_relax/variant_627 /opt/reduce/cezanne_radeon_vega/syn_branch_syn_relax/variant_627.comp
