18:11:10.159 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:11:10.304 INFO  ExecHelper - Result: 0
18:11:11.567 INFO  ReductionDriver - Starting reduction for variant_790
18:11:11.587 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_790.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_790/variant_790.json
18:11:11.589 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:11.589 INFO  ExecHelper - Result: 127
18:11:11.590 INFO  CustomFileJudge - Custom file judge result: 127
18:11:11.590 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:11:11.600 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_790.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_790/variant_790.json
18:11:11.602 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:11.602 INFO  ExecHelper - Result: 127
18:11:11.602 INFO  CustomFileJudge - Custom file judge result: 127
18:11:11.602 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:11:11.611 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_790.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_790/variant_790.json
18:11:11.613 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:11.613 INFO  ExecHelper - Result: 127
18:11:11.613 INFO  CustomFileJudge - Custom file judge result: 127
18:11:11.613 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:11:11.627 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_790.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_790/variant_790.json
18:11:11.628 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:11.628 INFO  ExecHelper - Result: 127
18:11:11.628 INFO  CustomFileJudge - Custom file judge result: 127
18:11:11.628 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:11:11.637 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_790.comp reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_790/variant_790.json
18:11:11.638 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:11:11.638 INFO  ExecHelper - Result: 127
18:11:11.638 INFO  CustomFileJudge - Custom file judge result: 127
18:11:11.638 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:11:11.638 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_790.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_branch_syn/variant_790 /opt/reduce/cezanne_radeon_vega/syn_branch_syn/variant_790.comp
