18:12:28.393 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:12:28.523 INFO  ExecHelper - Result: 0
18:12:28.938 INFO  ReductionDriver - Starting reduction for variant_092
18:12:28.950 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_lock_step/variant_092.comp reduction_results/cezanne_radeon_vega/syn_lock_step/variant_092/variant_092.json
18:12:28.952 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:28.952 INFO  ExecHelper - Result: 127
18:12:28.952 INFO  CustomFileJudge - Custom file judge result: 127
18:12:28.952 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:12:28.956 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_lock_step/variant_092.comp reduction_results/cezanne_radeon_vega/syn_lock_step/variant_092/variant_092.json
18:12:28.957 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:28.957 INFO  ExecHelper - Result: 127
18:12:28.957 INFO  CustomFileJudge - Custom file judge result: 127
18:12:28.957 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:12:28.961 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_lock_step/variant_092.comp reduction_results/cezanne_radeon_vega/syn_lock_step/variant_092/variant_092.json
18:12:28.962 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:28.962 INFO  ExecHelper - Result: 127
18:12:28.962 INFO  CustomFileJudge - Custom file judge result: 127
18:12:28.962 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:12:28.966 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_lock_step/variant_092.comp reduction_results/cezanne_radeon_vega/syn_lock_step/variant_092/variant_092.json
18:12:28.967 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:28.968 INFO  ExecHelper - Result: 127
18:12:28.968 INFO  CustomFileJudge - Custom file judge result: 127
18:12:28.968 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:12:28.971 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_lock_step/variant_092.comp reduction_results/cezanne_radeon_vega/syn_lock_step/variant_092/variant_092.json
18:12:28.972 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:12:28.972 INFO  ExecHelper - Result: 127
18:12:28.972 INFO  CustomFileJudge - Custom file judge result: 127
18:12:28.972 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:12:28.972 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_lock_step/variant_092.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_lock_step/variant_092 /opt/reduce/cezanne_radeon_vega/syn_lock_step/variant_092.comp
